//CoDeSys Mapping Export V1.2;;;;;
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first ;;;;;
Application.GVL.R11_O_136;Bit0@33;;0x0088;%QX17.0;Modbus_TCP_Slave
Application.GVL.R11_O_137;Bit1@33;;0x0089;%QX17.1;Modbus_TCP_Slave
Application.GVL.L10_O_138;Bit2@33;;0x008A;%QX17.2;Modbus_TCP_Slave
Application.GVL.L10_O_139;Bit3@33;;0x008B;%QX17.3;Modbus_TCP_Slave
Application.GVL.M8_O_140;Bit4@33;;0x008C;%QX17.4;Modbus_TCP_Slave
Application.GVL.M8_O_141;Bit5@33;;0x008D;%QX17.5;Modbus_TCP_Slave
Application.GVL.M8_O_142;Bit6@33;;0x008E;%QX17.6;Modbus_TCP_Slave
Application.GVL.M8_O_143;Bit7@33;;0x008F;%QX17.7;Modbus_TCP_Slave
;Channel 1[18];;Write Multiple Coils;%QB18;Modbus_TCP_Slave
Application.GVL.M8_O_144;Bit0@34;;0x0090;%QX18.0;Modbus_TCP_Slave
Application.GVL.M8_O_145;Bit1@34;;0x0091;%QX18.1;Modbus_TCP_Slave
Application.GVL.M8_O_146;Bit2@34;;0x0092;%QX18.2;Modbus_TCP_Slave
Application.GVL.M8_O_147;Bit3@34;;0x0093;%QX18.3;Modbus_TCP_Slave
Application.GVL.M8_O_148;Bit4@34;;0x0094;%QX18.4;Modbus_TCP_Slave
Application.GVL.M7_O_149;Bit5@34;;0x0095;%QX18.5;Modbus_TCP_Slave
Application.GVL.M7_O_150;Bit6@34;;0x0096;%QX18.6;Modbus_TCP_Slave
Application.GVL.M7_O_151;Bit7@34;;0x0097;%QX18.7;Modbus_TCP_Slave
;Channel 1[19];;Write Multiple Coils;%QB19;Modbus_TCP_Slave
Application.GVL.M7_O_152;Bit0@35;;0x0098;%QX19.0;Modbus_TCP_Slave
Application.GVL.M7_O_153;Bit1@35;;0x0099;%QX19.1;Modbus_TCP_Slave
Application.GVL.M7_O_154;Bit2@35;;0x009A;%QX19.2;Modbus_TCP_Slave
Application.GVL.M7_O_155;Bit3@35;;0x009B;%QX19.3;Modbus_TCP_Slave
Application.GVL.M7_O_156;Bit4@35;;0x009C;%QX19.4;Modbus_TCP_Slave
Application.GVL.M7_O_157;Bit5@35;;0x009D;%QX19.5;Modbus_TCP_Slave
Application.GVL.M6_O_158;Bit6@35;;0x009E;%QX19.6;Modbus_TCP_Slave
Application.GVL.M6_O_159;Bit7@35;;0x009F;%QX19.7;Modbus_TCP_Slave
;Channel 1[20];;Write Multiple Coils;%QB20;Modbus_TCP_Slave
Application.GVL.M6_O_160;Bit0@36;;0x00A0;%QX20.0;Modbus_TCP_Slave
Application.GVL.M6_O_161;Bit1@36;;0x00A1;%QX20.1;Modbus_TCP_Slave
Application.GVL.M6_O_162;Bit2@36;;0x00A2;%QX20.2;Modbus_TCP_Slave
Application.GVL.M6_O_163;Bit3@36;;0x00A3;%QX20.3;Modbus_TCP_Slave
Application.GVL.M6_O_164;Bit4@36;;0x00A4;%QX20.4;Modbus_TCP_Slave
Application.GVL.M6_O_165;Bit5@36;;0x00A5;%QX20.5;Modbus_TCP_Slave
Application.GVL.M6_O_166;Bit6@36;;0x00A6;%QX20.6;Modbus_TCP_Slave
Application.GVL.M5_O_167;Bit7@36;;0x00A7;%QX20.7;Modbus_TCP_Slave
;Channel 1[21];;Write Multiple Coils;%QB21;Modbus_TCP_Slave
Application.GVL.M5_O_168;Bit0@37;;0x00A8;%QX21.0;Modbus_TCP_Slave
Application.GVL.M5_O_169;Bit1@37;;0x00A9;%QX21.1;Modbus_TCP_Slave
Application.GVL.M5_O_170;Bit2@37;;0x00AA;%QX21.2;Modbus_TCP_Slave
Application.GVL.M5_O_171;Bit3@37;;0x00AB;%QX21.3;Modbus_TCP_Slave
Application.GVL.M5_O_172;Bit4@37;;0x00AC;%QX21.4;Modbus_TCP_Slave
Application.GVL.M5_O_173;Bit5@37;;0x00AD;%QX21.5;Modbus_TCP_Slave
Application.GVL.M5_O_174;Bit6@37;;0x00AE;%QX21.6;Modbus_TCP_Slave
Application.GVL.M5_O_175;Bit7@37;;0x00AF;%QX21.7;Modbus_TCP_Slave
;Channel 1[22];;Write Multiple Coils;%QB22;Modbus_TCP_Slave
Application.GVL.L9_O_176;Bit0@38;;0x00B0;%QX22.0;Modbus_TCP_Slave
Application.GVL.L9_O_177;Bit1@38;;0x00B1;%QX22.1;Modbus_TCP_Slave
;Bit2@38;;Write Multiple Coils;%QX22.2;Modbus_TCP_Slave
;Bit3@38;;Write Multiple Coils;%QX22.3;Modbus_TCP_Slave
;Bit4@38;;Write Multiple Coils;%QX22.4;Modbus_TCP_Slave
;Bit5@38;;Write Multiple Coils;%QX22.5;Modbus_TCP_Slave
;Bit6@38;;Write Multiple Coils;%QX22.6;Modbus_TCP_Slave
;Bit7@38;;Write Multiple Coils;%QX22.7;Modbus_TCP_Slave
